Index,smiles,complexity,atoms,DelE_red(V),MW
523,Cc1cc2nsnc2c2c1C(N(C)C)CO2,6,16,1.6,235.077933
524,C1COc2c3c(c4nsnc4c2N1)CCO3,3,16,1.39,235.0415475
525,CCN1CN(C)c2c1c(NC)c1nsnc1c2OC,8,19,1.09,279.1153812
526,Cc1cc(CC(C)C)c(C)c2nsnc12,6,15,1.52,220.1034195
527,CCN1CCN(CC)c2c1cc1nsnc1c2/[NH+]=C(\C)[O-],6,21,1.41,305.1310312
528,COc1cc2c(c3nsnc13)OC(C)CO2,4,16,1.51,238.0412132
529,CCCc1c2c(c(C(C)CC)c3nsnc13)C1CCC2C1,4,21,1.38,300.1660198
530,CCCc1cc2nsnc2c(C)c1CC,6,15,1.51,220.1034195
531,CC/C([O-])=[N+](\c1c2c(cc3nsnc13)C1CCC2CC1)C(C)C,3,23,1.63,329.1561834
532,CCCCc1c2c(c(CCOC)c3nsnc13)C1CCC2C1,5,22,1.34,316.1609344
533,CCOc1c2c(cc3nsnc13)OCC(C)O2,4,17,1.56,252.0568632
534,CCCCOc1c2c(c(CCC)c3nsnc13)C1CCC2CC1,4,23,1.5,330.1765845
535,CCCN1CN(C)c2cc3nsnc3c(CC(C)C)c21,6,20,1.17,290.1565177
536,CCCc1c2c(c(CC)c3nsnc13)C1CCC2C1,4,19,1.29,272.1347196
537,CC/C([O-])=[NH+]\c1c2c(c(OC)c3nsnc13)OCCO2,4,20,1.69,295.0626769
538,CN1CCOCc2c1ccc1nsnc21,4,15,1.48,221.062283
539,COc1cc(C)c2nsnc2c1NC(C)C,6,16,1.24,237.0935831
541,CCCc1c(OC)cc(C)c2nsnc12,6,15,1.51,222.0826841
542,COc1cc2c(c3nsnc13)OCCO2,3,15,1.52,224.0255631
543,CCC(C)c1cc(C)c(OC)c2nsnc12,6,16,1.53,236.0983341
544,CCOc1ccc2nsnc2c1NC,4,14,1.51,209.062283
545,CN(C)CCN(C)c1cccc2nsnc12,5,16,1.45,236.1095675
546,COc1c(C)cc2nsnc2c1/[NH+]=C(\C)[O-],6,16,1.74,237.0571976
547,COc1cc2c(c3nsnc13)OCC2OC,5,16,1.76,238.0412132
548,COc1c2c(c(C)c3nsnc13)CCO2,6,15,1.47,222.0462986
549,CCc1c2c(c(CC)c3nsnc13)C1CCC2CC1,4,19,1.39,272.1347196
550,CCCCNc1c2c(c(N(C)C)c3nsnc13)C1CCC2CC1,5,23,1.4,330.1878178
551,CN1CC(C)(C)c2c1ccc1nsnc21,3,15,1.49,219.0830184
552,CCOc1c2c(cc3nsnc13)N(C)CN2C(C)C,6,19,1.15,278.1201322
553,COc1cc2c(c3nsnc13)[N+](C)=C([O-])C2,5,16,1.65,235.0415475
554,CCCc1c2c(c(OC)c3nsnc13)N(C)CN2C,8,19,1.18,278.1201322
555,CCOC1N(C)c2cc3nsnc3cc2N1C,6,17,0.97,250.0888321
556,CCOc1c2c(c(OC)c3nsnc13)N(C)CCN2C,8,20,1.31,294.1150468
557,CCCCc1c2c(cc3nsnc13)N(C)CCN2C,6,19,1.28,276.1408676
558,CCCOc1c2c(cc3nsnc13)N(C)CCN2C,6,19,1.36,278.1201322
559,CNc1cc(CCOC)cc2nsnc12,5,15,1.49,223.077933
560,CCCc1c(C)cc(C)c2nsnc12,6,14,1.57,206.0877694
561,CC1CCc2c(c3c(c4nsnc24)NCC3)O1,4,17,1.39,247.077933
562,CCCCNc1c2c(cc3nsnc13)N(C)CCN2C,6,20,1.23,291.1517667
563,CCCC1Oc2ccc3nsnc3c2OC1C,3,17,1.61,250.0775987
564,CCOc1c2c(c(NC)c3nsnc13)N(C)CN2C,8,19,1.27,279.1153812
565,CC(C)Cc1cc2c(c3nsnc13)CCCO2,4,17,1.49,248.0983341
566,CNc1c2c(c(CCOC)c3nsnc13)OCCO2,6,19,1.42,281.0834123
567,CCCCNc1c2c(c(NCC)c3nsnc13)C1CCC2CC1,4,23,1.46,330.1878178
568,CC1COc2c(cc3nsnc3c2N(C)C)O1,6,17,1.46,251.0728477
569,CCc1cc2c(c3nsnc13)OCC(CC)O2,4,17,1.56,250.0775987
570,CCCCc1ccc(C(C)C)c2nsnc12,4,16,1.51,234.1190696
571,CCCOc1c2c(cc3nsnc13)OC(C)C2,4,17,1.51,250.0775987
572,CCCN1CCN(C)c2c1c(C)c1nsnc1c2CC,8,20,1.26,290.1565177
574,CCOc1cc2nsnc2c2c1CCC2,4,15,1.45,220.067034
575,CCc1c(OC)cc(N(C)C)c2nsnc12,7,16,1.33,237.0935831
576,CCc1cc2c(c3nsnc13)NCCO2,3,15,1.46,221.062283
577,CCC1COc2c1cc1nsnc1c2C,4,15,1.52,220.067034
578,CCOc1c2c(c(NC)c3nsnc13)OCC(C)O2,6,19,1.45,281.0834123
579,CCC(C)N1CCN(C(C)C)c2cc3nsnc3c(C)c21,6,21,1.33,304.1721678
580,c1cc2nsnc2c2c1OCCN2,1,13,1.52,193.0309828
581,CCCCN1CN(C)c2c1cc1nsnc1c2CCC,6,20,1.11,290.1565177
582,CCc1c2c(c(C)c3nsnc13)CC(C)C2,6,16,1.41,232.1034195
583,CCOCCN1CCN(C)c2cc3nsnc3c(OC)c21,7,21,1.35,308.1306969
584,Cc1c2c(cc3nsnc13)N(C)CCC2,5,15,1.32,219.0830184
585,CCC1Cc2c(C)cc3nsnc3c2[NH+]=C1[O-],4,17,1.67,247.077933
586,COc1cc2c(c3nsnc13)NCC(C)C2,4,16,1.46,235.077933
587,CC(C)COCCC1COc2cc3nsnc3cc2O1,3,20,1.65,294.1038134
588,Cc1cc2nsnc2c2c1OC(C(C)C)CO2,4,17,1.49,250.0775987
589,CCCc1ccc(/[NH+]=C(\C)[O-])c2nsnc12,4,16,1.72,235.077933
590,CCOc1c2c(cc3nsnc13)OCC(CC)O2,4,18,1.5,266.0725133
591,CC/C([O-])=[N+](/C)c1cccc2nsnc12,3,15,1.87,221.062283
592,CCc1c(N(C)C)ccc2nsnc12,5,14,1.46,207.0830184
593,Cc1cc2nsnc2c(OC(C)C)c1C,6,15,1.54,222.0826841
594,CCC1COc2cc3nsnc3c(NC(C)C)c2O1,4,19,1.27,279.1041478
595,Cc1cc(C(C)C)c2nsnc2c1C,6,14,1.5,206.0877694
597,Cc1c2c(c3nsnc3c1C)OCCC2,6,15,1.43,220.067034
598,COCCNc1c2c(cc3nsnc13)OC(C)CO2,5,19,1.45,281.0834123
599,CCC(C)N1CCN(C)c2cc3nsnc3cc21,4,18,1.23,262.1252176
600,COCCc1c2c(c(C)c3nsnc13)C1CCC2CC1,5,20,1.4,288.1296343
601,CCNc1ccc(CCOC)c2nsnc12,5,16,1.38,237.0935831
602,C/C([O-])=[NH+]\c1c2c(cc3nsnc13)N(C)CCN2C(C)C,6,21,1.41,305.1310312
603,CCCCc1ccc2nsnc2c1C,4,14,1.53,206.0877694
604,COc1c2c(cc3nsnc13)OCC(C)O2,4,16,1.5,238.0412132
605,CCc1ccc(NC(C)CC)c2nsnc12,4,16,1.46,235.1143185
606,CC/[N+](=C(/C)[O-])c1c2c(c(OC)c3nsnc13)C1CCC2CC1,5,23,1.66,331.1354479
607,CCCOc1c2c(c(C)c3nsnc13)OCC(C)O2,6,19,1.49,280.0881634
608,CCCCN(CC)c1c2c(cc3nsnc13)C1CCC2C1,3,21,1.4,301.1612687
609,COc1c2c(cc3nsnc13)C1CCC2C1,2,16,1.49,232.067034
610,CCOCCNc1c2c(c(C)c3nsnc13)C1CCC2C1,5,21,1.29,303.1405333
611,CCCCNc1cc2c(c3nsnc13)CCC2,4,17,1.43,247.1143185
612,C/C([O-])=[N+]1/CCC(C)c2ccc3nsnc3c21,3,17,1.76,247.077933
613,CCCc1c(C(C)C)ccc2nsnc12,4,15,1.61,220.1034195
614,CCN1CCN(CCOC)c2cc3nsnc3cc21,5,19,1.19,278.1201322
615,CCCc1c2c(cc3nsnc13)N(C)CN2C,6,17,1.13,248.1095675
616,CCOc1cc(OC)c2nsnc2c1CC,6,16,1.48,238.0775987
617,CCOc1c2c(cc3nsnc13)OC(C)CO2,4,17,1.56,252.0568632
618,C/C([O-])=[NH+]\c1cc2c(c3nsnc13)CC(C)O2,4,17,1.71,249.0571976
619,CNc1c2c(c(NCCOC)c3nsnc13)C1CCC2CC1,5,22,1.38,318.1514323
620,CCN(C)CCOc1c2c(cc3nsnc13)C1CCC2CC1,4,22,1.6,317.1561834
621,CN(C)c1c2c(cc3nsnc13)N(C)CC2,6,16,1.3,234.0939174
622,CCCc1c2c(c(NCCOC)c3nsnc13)C1CCC2CC1,5,23,1.41,331.1718334
623,COc1ccc(N(C)C)c2nsnc12,5,14,1.43,209.062283
624,CC/C([O-])=[NH+]\c1cc(OC)cc2nsnc12,4,16,1.7,237.0571976
625,CCN(c1c2c(c(C)c3nsnc13)C1CCC2CC1)C(C)C,5,22,1.34,315.1769188
626,Cc1cc2c(c3nsnc13)CC(C)C2,4,14,1.56,204.0721194
627,CCCc1c2c(cc3nsnc13)C1CCC2C1,2,17,1.42,244.1034195
628,CCOc1ccc2nsnc2c1/[NH+]=C(\C)[O-],4,16,1.71,237.0571976
629,CC(C)C/C([O-])=[NH+]\c1c2c(cc3nsnc13)C1CCC2CC1,2,22,1.65,315.1405333
630,COc1c(C)c(CC(C)C)cc2nsnc12,6,16,1.58,236.0983341
631,CNc1ccc(/[N+](C)=C(\C)[O-])c2nsnc12,5,16,1.64,236.073182
632,Cc1c2c(c3nsnc3c1C)C(C)C(C)O2,6,16,1.5,234.0826841
633,CCN(C)c1cccc2nsnc12,3,13,1.66,193.0673684
634,CCOc1c(C)cc(OC)c2nsnc12,6,15,1.4,224.0619486
635,CC(C)COc1cc2nsnc2c2c1OCC2,4,17,1.37,250.0775987
636,CC1Cc2c3c(c4nsnc4c2C1)CCC3,4,16,1.48,230.0877694
637,CCNc1cc2c(c3nsnc13)CCC2C,4,16,1.43,233.0986685
638,COc1c(C)c(N(C)C)cc2nsnc12,7,15,1.53,223.077933
639,CCOc1c(C)c(OC)c(C)c2nsnc12,8,16,1.56,238.0775987
640,CCc1c(OC)c(OC)c2nsnc2c1C,8,16,1.57,238.0775987
641,CCCOc1c(CC)ccc2nsnc12,4,15,1.63,222.0826841
642,CCc1c2c(c3nsnc3c1C)CC(C)C2,6,16,1.49,232.1034195
643,Cc1cc2c(c3nsnc13)CCO2,4,13,1.54,192.0357339
644,CCCc1cc2nsnc2c2c1CCCO2,4,16,1.47,234.0826841
645,CCNc1c2c(c(NC)c3nsnc13)N(C)CCN2C,8,20,1.33,292.1470156
646,CCN(C)c1cc2c(c3nsnc13)NCC2,5,16,1.45,234.0939174
647,Cc1ccc2nsnc2c1N(C)CC(C)C,5,16,1.58,235.1143185
648,COc1c2c(cc3nsnc13)N(C)CC2C,5,16,1.36,235.077933
649,CCCCN1CCCc2cc3nsnc3cc21,3,17,1.51,247.1143185
650,CCC1COc2c(cc(C)c3nsnc23)O1,4,16,1.47,236.0619486
651,CNc1c2c(c(OC)c3nsnc13)CCO2,6,16,1.45,237.0571976
652,CCc1c2c(cc3nsnc13)OCCN2CC,4,17,1.41,249.0935831
653,CCOc1c(CC)c(C)cc2nsnc12,6,15,1.57,222.0826841
654,CC(C)CN(C)c1ccc2nsnc2c1,3,15,1.4,221.0986685
655,CCCCN(C)c1c2c(c(OC)c3nsnc13)C1CCC2CC1,5,23,1.51,331.1718334
656,CCc1c(OC)c(OC)c(C)c2nsnc12,8,16,1.52,238.0775987
657,CCCOc1c(OC)cc(C)c2nsnc12,6,16,1.58,238.0775987
658,CCc1c2c(c(NC(C)C)c3nsnc13)C1CCC2CC1,4,21,1.24,301.1612687
659,CC(C)C1Oc2ccc3nsnc3c2OC1C,3,17,1.48,250.0775987
660,CCC1COc2c(C)cc3nsnc3c21,4,15,1.48,220.067034
661,Cc1cc2nsnc2c2c1CCO2,4,13,1.57,192.0357339
663,CCC(C)N1CCOc2cc3nsnc3cc21,2,17,1.36,249.0935831
664,CCc1cc(NC)c2nsnc2c1C,6,14,1.42,207.0830184
665,CCC(C)N1CN(CC)c2c1cc1nsnc1c2OC,6,20,1.1,292.1357823
666,Cc1cc2nsnc2c2c1CC(C)CO2,4,15,1.44,220.067034
667,CCC(C)N(C)c1cccc2nsnc12,3,15,1.57,221.0986685
668,CCOc1ccc2nsnc2c1CCOC,5,16,1.58,238.0775987
669,CCCOc1c2c(cc3nsnc13)CCCO2,4,17,1.58,250.0775987
670,CCc1cc(OC(C)CC)cc2nsnc12,4,16,1.46,236.0983341
671,CCC(C)N(C)c1c2c(cc3nsnc13)N(C)CCN2C,7,21,1.33,305.1674167
672,CCOc1cc(N(C)CC)c2nsnc2c1,5,16,1.32,237.0935831
673,CC/C([O-])=[N+](\c1cccc2nsnc12)C(C)C,3,17,1.83,249.0935831
674,CCCc1c2c(cc3nsnc13)OC(C)CO2,4,17,1.48,250.0775987
675,CCCNc1cc2c(c3nsnc13)OC(C)C2,4,17,1.51,249.0935831
676,CNc1c(C(C)C)cc(OC)c2nsnc12,6,16,1.58,237.0935831
677,CCCOc1ccc(CC)c2nsnc12,4,15,1.54,222.0826841
678,CCC1Cc2c(cc3nsnc3c2OC)O1,4,16,1.51,236.0619486
679,CCCOc1cc2nsnc2c(OC)c1C,6,16,1.56,238.0775987
680,COCCc1cc2nsnc2c2c1CCC2,5,16,1.57,234.0826841
681,CCCc1c2c(c(CC)c3nsnc13)C1CCC2CC1,4,20,1.33,286.1503697
683,CCCN(C)c1c2c(cc3nsnc13)C1CCC2C1,3,19,1.46,273.1299686
684,CC/C([O-])=[NH+]\c1c2c(cc3nsnc13)N(CC)CCN2C,6,21,1.49,305.1310312
685,CCN(C)c1c2c(c(OC)c3nsnc13)C1CCC2CC1,5,21,1.45,303.1405333
686,CCCCc1c2c(cc3nsnc13)N(C(C)C)CCN2C,6,21,1.2,304.1721678
687,CCC/[N+](=C(/C)[O-])c1c2c(cc3nsnc13)C1CCC2CC1,3,22,1.79,315.1405333
688,CCCCOc1c(CC)ccc2nsnc12,4,16,1.63,236.0983341
689,CCN(C)c1cc(C)c2nsnc2c1,5,14,1.38,207.0830184
690,CCCNc1ccc(OC)c2nsnc12,4,15,1.39,223.077933
691,CC(C)c1cc2c(c3nsnc13)N(C)CCO2,4,17,1.4,249.0935831
692,CNc1cc(C(C)C)c(NC)c2nsnc12,6,16,1.43,236.1095675
693,CCCCc1c2c(c(OCCC)c3nsnc13)C1CCC2C1,4,22,1.42,316.1609344
694,COCCc1ccc2nsnc2c1OC,5,15,1.7,224.0619486
695,CCCNc1cccc2nsnc12,2,13,1.52,193.0673684
696,CCN(C)c1c(OC)cc(C)c2nsnc12,7,16,1.55,237.0935831
697,CN1CCN(C)c2cc3nsnc3cc2C1,5,16,1.5,234.0939174
698,CC(C)c1c2c(cc3nsnc13)OCCO2,3,16,1.46,236.0619486
699,COc1cc2nsnc2cc1OC,4,13,1.41,196.0306485
700,CCCCNc1cc(OCC)cc2nsnc12,4,17,1.42,251.1092332
702,CCC(C)OCCc1cccc2nsnc12,3,16,1.65,236.0983341
703,CC1CCc2ccc3nsnc3c2[NH+]=C1[O-],2,16,1.7,233.062283
704,CCCC1COc2cc3nsnc3c(CC(C)C)c2O1,4,20,1.35,292.1245489
705,CCCCc1c(OC)cc2nsnc2c1C,6,16,1.47,236.0983341
706,CCCCOc1ccc(OC)c2nsnc12,4,16,1.67,238.0775987
707,CCc1cc2nsnc2c2c1CC(C)C2,4,15,1.5,218.0877694
708,CN1CCOCc2ccc3nsnc3c21,4,15,1.59,221.062283
709,CCCN1CN(C)c2c1c(OC)c1nsnc1c2C,8,19,1.18,278.1201322
710,CCC1Cc2cc3nsnc3c(OC)c2O1,4,16,1.53,236.0619486
711,CNc1cc2c(c3nsnc13)CC(C)N2C,5,16,1.38,234.0939174
712,CCCc1c2c(cc3nsnc13)OCC(C)O2,4,17,1.41,250.0775987
713,CC(C)Nc1cc(C(C)C)cc2nsnc12,4,16,1.31,235.1143185
714,CCc1cc2c(c3nsnc13)NC(C)C2,4,15,1.49,219.0830184
715,Cc1cc2nsnc2c2c1OCC2(C)C,4,15,1.5,220.067034
716,CCOc1cc(OC(C)C)c2nsnc2c1,4,16,1.56,238.0775987
717,CCOCCc1c2c(c(OC)c3nsnc13)C1CCC2CC1,5,22,1.55,318.1401989
718,CCCCN1CCc2cc3nsnc3cc21,3,16,1.3,233.0986685
719,CCCN1CN(C)c2cc3nsnc3c(NCC)c21,6,19,1.18,277.1361166
720,CCc1c2c(c(C)c3nsnc13)OC(C)CO2,6,17,1.34,250.0775987
721,CN1CCNc2c1c1c(c3nsnc23)CCO1,4,17,1.35,248.073182
722,CCc1cc(OC(C)C)cc2nsnc12,4,15,1.49,222.0826841
723,CNc1c2c(c(N(C)CC(C)C)c3nsnc13)C1CCC2C1,5,22,1.34,316.1721678
724,CCOc1c(CC)ccc2nsnc12,4,14,1.63,208.067034
725,CCNc1c2c(cc3nsnc13)CCC2,4,15,1.43,219.0830184
726,Cc1c2c(cc3nsnc13)CCCC2,4,14,1.52,204.0721194
727,COc1c2c(c(C)c3nsnc13)OC(C)CO2,6,17,1.49,252.0568632
728,CC(C)Cc1cc(C(C)C)cc2nsnc12,4,16,1.54,234.1190696
729,c1cc2nsnc2c2c1CCC2,2,12,1.6,176.0408193
730,CC(C)CN1CCN(C)c2c1cc1nsnc1c2N(C)C,7,21,1.25,305.1674167
731,CCOc1c2c(c(NC(C)CC)c3nsnc13)C1CCC2CC1,4,23,1.4,331.1718334
732,Cc1c2c(cc3nsnc13)C(C)(C)CN2C,5,16,1.3,233.0986685
733,CC1COc2c(ccc3nsnc23)C1,2,14,1.51,206.0513839
734,COc1cc(CC(C)C)cc2nsnc12,4,15,1.54,222.0826841
735,CNc1c2c(cc3nsnc13)OC(C)C2C,4,16,1.45,235.077933
736,CN1CCc2c1c1c(c3nsnc23)CCC1,5,16,1.43,231.0830184
737,CC1Cc2c(c3c(c4nsnc24)CCCC3)O1,4,17,1.44,246.0826841
738,CCOc1cc(C)c2nsnc2c1OCC,6,16,1.64,238.0775987
739,CC(C)Cc1cc(OC(C)C)c2nsnc2c1,4,17,1.46,250.1139842
740,CCc1c2c(c(C)c3nsnc13)OC(CC)CO2,6,18,1.41,264.0932488
741,CCC/C([O-])=[N+](/C)c1c2c(cc3nsnc13)C1CCC2CC1,3,22,1.66,315.1405333
742,CCN(CC)c1cc(OC)cc2nsnc12,5,16,1.39,237.0935831
743,CC(C)COCCNc1c2c(cc3nsnc13)C1CCC2CC1,3,23,1.41,331.1718334
744,COCCc1c(OC)ccc2nsnc12,5,15,1.59,224.0619486
745,Cc1c2c(cc3nsnc13)N(C(C)C)CCN2C,6,18,1.08,262.1252176
746,CCc1cc(N(C)CC)c(C)c2nsnc12,7,16,1.44,235.1143185
747,CN1CCOc2c(ccc3nsnc23)CC1,4,16,1.71,235.077933
748,CCc1c2c(c(N(C)C)c3nsnc13)C1CCC2CC1,5,20,1.41,287.1456187
749,C/C([O-])=[NH+]\c1cc2c(c3nsnc13)CCCO2,4,17,1.66,249.0571976
750,COc1cc2c(c3nsnc13)[NH+]=C([O-])CC2,4,16,1.69,235.0415475
751,CCCCN1CN(C)c2c1cc1nsnc1c2C,6,18,1.19,262.1252176
752,CCCC1Oc2c(ccc3nsnc23)OC1C,3,17,1.31,250.0775987
753,COc1cc2c(c3nsnc13)CCOCC2,5,16,1.4,236.0619486
754,COc1c2c(c(C)c3nsnc13)CCCO2,6,16,1.51,236.0619486
755,CC(C)Cc1c2c(c(CC(C)C)c3nsnc13)C1CCC2CC1,4,23,1.24,328.1973199
756,CN1CCc2c3c(c4nsnc4c21)OCCO3,4,17,1.44,249.0571976
757,CCCCNc1c2c(c(N(C)C)c3nsnc13)C1CCC2C1,5,22,1.33,316.1721678
758,CC(C)Nc1c2c(cc3nsnc13)CCO2,4,16,1.42,235.077933
759,COc1c(OC)c(OC)c2nsnc2c1C,8,16,1.61,240.0568632
760,CCCCN1c2cc3nsnc3cc2N(C)C1OC,6,19,1.1,278.1201322
761,CC1Cc2cc(N(C)C)c3nsnc3c2O1,5,16,1.45,235.077933
762,CCC1COc2cc3nsnc3c(C)c21,4,15,1.52,220.067034
763,CCCNc1c2c(c(OCCC)c3nsnc13)C1CCC2C1,4,22,1.38,317.1561834
764,CCc1c(CC(C)C)c(C)cc2nsnc12,6,16,1.57,234.1190696
765,CCNc1c(C)cc(NC)c2nsnc12,6,15,1.49,222.0939174
766,CCCc1c2c(cc3nsnc13)C(CC)CO2,4,17,1.42,248.0983341
767,CCCOc1c2c(cc3nsnc13)CCC2C,4,17,1.57,248.0983341
768,CCc1c(C)cc(OC)c2nsnc12,6,14,1.5,208.067034
769,CC(C)Cc1cc2c(c3nsnc13)OC(C)C2,4,17,1.53,248.0983341
770,CCCCOc1cc(CC)c2nsnc2c1,4,16,1.52,236.0983341
771,CC1COc2c(c3c(c4nsnc24)CCC3)C1,4,17,1.46,246.0826841
772,COCCNc1c2c(c(C)c3nsnc13)C1CCC2C1,5,20,1.43,289.1248832
773,COc1cc2nsnc2c2c1COCC2,5,15,1.5,222.0462986
774,Cc1c2c(cc3nsnc13)OC(C)CO2,4,15,1.48,222.0462986
775,COc1cc2nsnc2cc1OC(C)C,4,15,1.6,224.0619486
776,C/C([O-])=[NH+]\c1cc2c(c3nsnc13)C(C)CC2,4,17,1.7,247.077933
777,COc1c2c(cc3nsnc13)OCCOC2,5,16,1.57,238.0412132
778,CC/[N+](=C(/C)[O-])c1c2c(cc3nsnc13)C1CCC2C1,3,20,1.61,287.1092332
779,CCN1c2cc3nsnc3cc2CCC1C,3,16,1.39,233.0986685
780,CCN(c1ccc2nsnc2c1C)C(C)C,5,16,1.51,235.1143185
781,CCCCc1c(OC(C)C)ccc2nsnc12,4,17,1.56,250.1139842
782,CCCCc1cc(OC)c(C)c2nsnc12,6,16,1.48,236.0983341
784,CCc1c(N(C)C)c(C)cc2nsnc12,7,15,1.53,221.0986685
785,CCc1c2c(c(NC(C)C)c3nsnc13)OCCO2,4,19,1.55,279.1041478
786,CNc1c(OC)cc(C)c2nsnc12,6,14,1.48,209.062283
788,CCC(C)/[N+](=C(/C)[O-])c1cccc2nsnc12,3,17,1.83,249.0935831
789,CCC(C)Oc1ccc2nsnc2c1C,4,15,1.65,222.0826841
790,CCC1COc2c(c(OC)c3nsnc3c2OC)O1,6,19,1.61,282.0674279
791,CCc1ccc(C(C)CC)c2nsnc12,4,15,1.59,220.1034195
792,C/C([O-])=[N+](\c1c2c(c(C)c3nsnc13)C1CCC2CC1)C(C)C,5,23,1.56,329.1561834
