Index,smiles,complexity,atoms,DelE_red(V),MW
793,CCc1cc2nsnc2c2c1OCC(CC)O2,4,17,1.47,250.0775987
794,CCNc1cc2c(c3nsnc13)CCCC2,4,16,1.59,233.0986685
795,CCCN(C)c1c2c(c(C(C)C)c3nsnc13)C1CCC2CC1,5,23,1.33,329.1925689
796,CC1Cc2c3c(c4nsnc4c2C1)OCCO3,3,17,1.45,248.0619486
797,CNc1c2c(cc3nsnc13)OCCO2,2,15,1.44,223.0415475
798,CC/C([O-])=[NH+]\c1c2c(cc3nsnc13)CCO2,4,17,1.6,249.0571976
799,Cc1c2c(cc3nsnc13)N(C)CN2CCN(C)C,8,19,1.21,277.1361166
800,COc1cc2nsnc2c2c1C(C)C(C)O2,4,16,1.49,236.0619486
801,CN(C)CCN1CCN(C)c2cc3nsnc3cc21,6,19,1.17,277.1361166
802,CCc1c2c(cc3nsnc13)CCCO2,4,15,1.5,220.067034
803,CN1CCc2c3c(c4nsnc4c21)CCC3,5,16,1.43,231.0830184
804,CCCc1c2c(cc3nsnc13)N(C)CCN2CC,6,19,1.28,276.1408676
805,Cc1c2c(cc3nsnc13)N(C)CN2C,6,15,1.15,220.0782674
806,CCCN1CCN(C)c2c1cc1nsnc1c2OC,6,19,1.21,278.1201322
807,CCCN(C)c1c2c(c(C)c3nsnc13)OCCO2,6,19,1.31,279.1041478
808,CCOc1c(CC)cc(OC)c2nsnc12,6,16,1.69,238.0775987
809,CCN1CN(C)c2c1cc1nsnc1c2OC(C)C,6,19,1.17,278.1201322
810,CCN1CCN(CCOC)c2c1cc1nsnc1c2OC,7,21,1.28,308.1306969
811,CCNc1c2c(c(OC)c3nsnc13)N(C)CN2C,8,19,1.17,279.1153812
812,CCc1cc(/[NH+]=C(\C)[O-])c2nsnc2c1,4,15,1.74,221.062283
813,CCC(C)N(C)CCc1c2c(cc3nsnc13)C1CCC2C1,4,22,1.2,315.1769188
814,CC/C([O-])=[NH+]\c1cc(C(C)C)cc2nsnc12,4,17,1.73,249.0935831
815,CC/C([O-])=[NH+]\c1c2c(cc3nsnc13)CCC2,4,17,1.68,247.077933
816,CCCc1ccc2nsnc2c1OCC,4,15,1.63,222.0826841
817,CCN(CC)c1cc(OC)c2nsnc2c1,5,16,1.29,237.0935831
818,CCCc1cc(C)c2nsnc2c1C,6,14,1.47,206.0877694
819,CCOc1ccc(CC(C)C)c2nsnc12,4,16,1.68,236.0983341
820,CCOc1cc2nsnc2c2c1OCC(C)O2,4,17,1.34,252.0568632
821,CCN(CCOC)c1c2c(cc3nsnc13)C1CCC2CC1,4,22,1.48,317.1561834
822,CCOc1c2c(c(/[NH+]=C(/[O-])CC)c3nsnc13)C1CCC2CC1,4,23,1.66,331.1354479
823,COc1c(C)cc2nsnc2c1C(C)C,6,15,1.46,222.0826841
824,C1CCc2c(c3c(c4nsnc24)CCC3)OC1,4,17,1.54,246.0826841
825,CC(C)CN(C)CCc1c2c(cc3nsnc13)C1CCC2C1,4,22,1.46,315.1769188
826,CCc1cc2nsnc2c(OC)c1OC,6,15,1.63,224.0619486
827,COc1cc(C)c2nsnc2c1OC(C)C,6,16,1.6,238.0775987
828,CCN1CCCc2cc3nsnc3cc21,3,15,1.35,219.0830184
829,CCOCCc1c2c(c(NC)c3nsnc13)C1CCC2C1,5,21,1.37,303.1405333
830,CCCN1CCN(C)c2cc3nsnc3c(OC(C)C)c21,6,21,1.31,306.1514323
831,Cc1c2c(c(OCCN(C)C)c3nsnc13)C1CCC2C1,6,21,1.46,303.1405333
832,CCNc1c2c(c(N(C)C)c3nsnc13)C1CCC2CC1,5,21,1.32,302.1565177
833,CCc1c2c(c(C)c3nsnc13)N(C)CN2C(C)C,8,19,1.1,276.1408676
834,CCC(C)C1COc2c(cc3nsnc3c2OC)O1,4,19,1.44,280.0881634
835,Cc1c2c(c(OC(C)C)c3nsnc13)OCCO2,4,18,1.47,266.0725133
836,COc1cc2nsnc2c2c1N(C)CCC2,5,16,1.45,235.077933
837,COc1c(N(C)C)ccc2nsnc12,5,14,1.67,209.062283
838,CCN(C)c1cc2nsnc2cc1C,5,14,1.52,207.0830184
839,C/C([O-])=[NH+]\c1c2c(cc3nsnc13)CC(C)O2,4,17,1.65,249.0571976
840,CCC1COc2c(c(OC)c3nsnc3c2C)O1,6,18,1.49,266.0725133
841,COc1cc2nsnc2c2c1CCO2,4,14,1.51,208.0306485
842,CCc1cc2nsnc2c(NC)c1N(C)C,7,16,1.48,236.1095675
843,COCCc1c2c(c(C)c3nsnc13)C1CCC2C1,5,19,1.35,274.1139842
844,CCc1c2c(cc3nsnc13)N(C)CN2CC,6,17,1.04,248.1095675
845,CC1Cc2ccc3nsnc3c2N(C)C1,3,15,1.48,219.0830184
846,CCN1CC(C)c2c1ccc1nsnc21,3,15,1.46,219.0830184
847,CNc1cc(CC(C)C)cc2nsnc12,4,15,1.44,221.0986685
848,CNc1c2c(c(N(C)CC(C)C)c3nsnc13)C1CCC2CC1,5,23,1.36,330.1878178
849,CCCCc1c(C)c(OC)cc2nsnc12,6,16,1.41,236.0983341
850,CC(C)Oc1c2c(cc3nsnc13)C1CCC2C1,2,18,1.48,260.0983341
852,CCOc1c(C)c2c(c3nsnc13)CCO2,6,16,1.52,236.0619486
853,CCCc1c(C)c(NC)c2nsnc2c1C,8,16,1.41,235.1143185
854,CCN1CCN(C)c2c1c(C)c1nsnc1c2C,8,18,1.3,262.1252176
855,CNc1c2c(cc3nsnc13)CCCO2,4,15,1.47,221.062283
856,CC(C)C1C([O-])=[N+](C)c2c1ccc1nsnc21,3,17,1.79,247.077933
857,COCCOc1c2c(cc3nsnc13)C1CCC2CC1,3,20,1.45,290.1088988
858,CCc1c2c(c(/[NH+]=C(\C)[O-])c3nsnc13)C1CCC2C1,4,20,1.56,287.1092332
859,CC/C([O-])=[NH+]\c1c2c(c(C)c3nsnc13)N(C)CCN2C,8,21,1.47,305.1310312
860,CCc1cc2nsnc2c(C)c1N(C)C,7,15,1.54,221.0986685
861,CCc1cc2nsnc2c2c1C(C)C(C)O2,4,16,1.58,234.0826841
862,CCOc1ccc2nsnc2c1C,4,13,1.55,194.0513839
863,CN(C)c1cc2c(c3nsnc13)N(C)CC2,6,16,1.5,234.0939174
864,CC(C)COc1c2c(cc3nsnc13)CCO2,4,17,1.53,250.0775987
865,CCOC1COc2cc3nsnc3c(C)c21,5,16,1.5,236.0619486
866,CCc1c2c(cc3nsnc13)OCC2C,4,15,1.46,220.067034
867,CCC(C)Oc1cc2c(c3nsnc13)CCC2,4,17,1.45,248.0983341
868,CC(C)N1CCN(C)c2ccc3nsnc3c21,3,17,1.32,248.1095675
869,Cc1cc2c(c3nsnc13)NCC2,4,13,1.5,191.0517183
870,CCN(c1cc(C)c2nsnc2c1)C(C)C,5,16,1.28,235.1143185
871,CC(C)COc1c2c(c(C(C)C)c3nsnc13)C1CCC2CC1,4,23,1.43,330.1765845
872,CNc1cc2c(c3nsnc13)OC(C)C2C,4,16,1.58,235.077933
873,CCCc1ccc2nsnc2c1N(C)CC,5,16,1.57,235.1143185
874,CCCCOc1c2c(c(OCC)c3nsnc13)C1CCC2C1,4,22,1.5,318.1401989
875,CCCCOCCc1cccc2nsnc12,3,16,1.65,236.0983341
876,CCN(C)c1c(N(C)C)ccc2nsnc12,6,16,1.45,236.1095675
877,CCN(C)c1c2c(cc3nsnc13)OCC(C)O2,5,18,1.44,265.0884977
878,CCOc1c2c(c(C)c3nsnc13)N(CC)CCN2C,8,20,1.29,292.1357823
879,Cc1ccc2nsnc2c1C(C)C,4,13,1.55,192.0721194
880,CCCOc1c(C)cc2nsnc2c1OC,6,16,1.63,238.0775987
881,CCOc1c(C)cc2nsnc2c1OC,6,15,1.62,224.0619486
882,CCOc1cc2nsnc2c2c1OCC2,4,15,1.43,222.0462986
883,Cc1cc2nsnc2cc1C(C)C,4,13,1.58,192.0721194
884,Cc1cc2nsnc2c2c1CCCCO2,4,15,1.44,220.067034
885,CC1CCc2cc(N(C)C)c3nsnc3c21,5,16,1.35,233.0986685
886,CCc1c(OC)c(C)cc2nsnc12,6,14,1.55,208.067034
887,CCC(C)OCCc1c2c(cc3nsnc13)OCCO2,4,20,1.53,294.1038134
888,CCC(C)Oc1c2c(cc3nsnc13)OCC2,4,17,1.52,250.0775987
889,CCc1cc(C)c2nsnc2c1/[NH+]=C(\C)[O-],6,16,1.66,235.077933
890,CCCCN1CN(C(C)C)c2cc3nsnc3c(C)c21,6,20,1.06,290.1565177
891,CCCNc1ccc(OCCC)c2nsnc12,4,17,1.49,251.1092332
892,CCCCOc1c2c(cc3nsnc13)N(CC)CN2C,6,20,1.04,292.1357823
893,CCNc1cc(OC)c(NC)c2nsnc12,6,16,1.39,238.0888321
894,CCCN1CCN(CCC)c2c1cc1nsnc1c2OC,6,21,1.13,306.1514323
895,COCC/C([O-])=[NH+]\c1c2c(c(C)c3nsnc13)C1CCC2C1,5,22,1.63,317.1197978
896,CCc1ccc(OC)c2nsnc12,4,13,1.55,194.0513839
897,CC(C)CNc1c(C(C)C)ccc2nsnc12,4,17,1.7,249.1299686
898,Cc1cc2c(c3nsnc13)[NH+]=C([O-])CC2(C)C,4,17,1.71,247.077933
899,CCc1cc2nsnc2c2c1CC(C)N2,4,15,1.5,219.0830184
900,CCC(C)/C([O-])=[NH+]\c1c2c(cc3nsnc13)OCCO2,3,20,1.66,293.0834123
901,CCC(C)Oc1cc2nsnc2cc1OC,4,16,1.42,238.0775987
902,CCc1c(C)cc2nsnc2c1C,6,13,1.5,192.0721194
903,CC1CNc2c1c1c(c3nsnc23)CCC1,4,16,1.48,231.0830184
904,Cc1cc2nsnc2c(C)c1N(C)C,7,14,1.51,207.0830184
905,COc1cc2nsnc2c2c1OCC2OC,5,16,1.5,238.0412132
906,CCCN(C)c1c2c(c(C(C)C)c3nsnc13)C1CCC2C1,5,22,1.32,315.1769188
907,COc1c2c(c(OC)c3nsnc13)CCC2,6,16,1.57,236.0619486
908,CC/[N+](=C(/C)[O-])c1c2c(c(NC)c3nsnc13)C1CCC2C1,5,22,1.54,316.1357823
909,Cc1cc2nsnc2c2c1OCC(C)C2,4,15,1.4,220.067034
910,CCCOc1c2c(c(C(C)CC)c3nsnc13)C1CCC2CC1,4,23,1.44,330.1765845
911,CCCN1CCOc2c1ccc1nsnc21,2,16,1.44,235.077933
912,c1c2c(cc3nsnc13)OCCCC2,2,14,1.62,206.0513839
913,CCCCc1cc(OC(C)C)c2nsnc2c1,4,17,1.6,250.1139842
914,CCC1CN(C(C)C)c2cc3nsnc3cc21,3,17,1.42,247.1143185
915,CC/[N+](=C(/C)[O-])c1c2c(c(C)c3nsnc13)C1CCC2CC1,5,22,1.59,315.1405333
916,CCCc1c2c(cc3nsnc13)CC(CC)O2,4,17,1.39,248.0983341
917,CCCCc1c2c(cc3nsnc13)OCC2C,4,17,1.4,248.0983341
918,CCCOCCNc1c2c(cc3nsnc13)C1CCC2C1,3,21,1.38,303.1405333
919,CCC(C)c1c2c(cc3nsnc13)N(CC)CN2CC,6,20,1.16,290.1565177
920,COCCN1CCN(C(C)C)c2cc3nsnc3c(C)c21,7,21,1.23,306.1514323
921,CCc1c2c(c(OC)c3nsnc13)OCC2,6,16,1.47,236.0619486
922,Cc1ccc(CCN(C)C)c2nsnc12,6,15,1.59,221.0986685
923,CCOCC/C([O-])=[NH+]\c1cccc2nsnc12,3,17,1.82,251.0728477
924,Cc1cc2nsnc2c2c1C(C)CC([O-])=[NH+]2,4,16,1.69,233.062283
925,CCC(C)Oc1cc(C(C)C)cc2nsnc12,4,17,1.63,250.1139842
926,CCc1c2c(cc3nsnc13)C(C)(C)CO2,4,16,1.46,234.0826841
927,C/C([O-])=[N+](/C)c1c2c(cc3nsnc13)C1CCC2CC1,3,20,1.66,287.1092332
928,CCC(C)c1c2c(c(C(C)C)c3nsnc13)C1CCC2CC1,4,22,1.35,314.1816698
929,CCCCc1ccc2nsnc2c1OCCC,4,17,1.66,250.1139842
930,CN(C)CCc1c2c(cc3nsnc13)N(C)CN2C,8,19,1.18,277.1361166
931,CCCOc1c2c(c(N(C)C)c3nsnc13)C1CCC2CC1,5,22,1.48,317.1561834
932,COc1c2c(c3nsnc3c1C)C(C)CO2,6,16,1.48,236.0619486
933,Cc1c2c(cc3nsnc13)N(C)CC2C,5,15,1.29,219.0830184
934,Cc1c2c(c(NC(C)C)c3nsnc13)C1CCC2CC1,4,20,1.4,287.1456187
935,Cc1cc2nsnc2c2c1N(C)CCC2C,5,16,1.42,233.0986685
936,CC(C)Cc1cc2c(c3nsnc13)NCC2,4,16,1.49,233.0986685
937,CCCc1c2c(cc3nsnc13)N(CC)CCN2C,6,19,1.32,276.1408676
938,CCOCCc1c2c(c(CC)c3nsnc13)C1CCC2C1,5,21,1.28,302.1452843
939,CCC(C)c1c2c(cc3nsnc13)CCC2C,4,17,1.37,246.1190696
940,CCCCc1c2c(c(C)c3nsnc13)OCCO2,4,18,1.42,264.0932488
941,C1Cc2c3c(c4nsnc4c2C1)CCCO3,4,16,1.42,232.067034
942,COc1c(C)c(C)c2nsnc2c1OC,8,15,1.58,224.0619486
943,CCc1c(C(C)C)c(OC)cc2nsnc12,6,16,1.51,236.0983341
944,Cc1ccc(C(C)C)c2nsnc12,4,13,1.53,192.0721194
945,COc1c2c(c(C)c3nsnc13)OC(C)C2,6,16,1.46,236.0619486
946,COC1N(C)c2cc3nsnc3cc2N1C(C)C,6,18,1.15,264.1044821
947,CC(C)COc1cc2nsnc2c2c1CCO2,4,17,1.46,250.0775987
948,CCc1cc(C)c2nsnc2c1,4,12,1.57,178.0564693
949,COCCN(C)c1cc(C)c2nsnc2c1,6,16,1.4,237.0935831
950,CCCN1CCN(C)c2cc3nsnc3c(/[NH+]=C(\C)[O-])c21,6,21,1.39,305.1310312
951,CCC(C)N1CCN(CC)c2c1c(C)c1nsnc1c2C,8,21,1.32,304.1721678
952,CCNc1c2c(c(OC(C)C)c3nsnc13)C1CCC2C1,4,21,1.57,303.1405333
953,CC(C)COc1cc2c(c3nsnc13)CCC2,4,17,1.5,248.0983341
954,CCCc1ccc2nsnc2c1NC,4,14,1.49,207.0830184
955,CCc1c(C)c(OC)c(NC)c2nsnc12,8,16,1.45,237.0935831
956,CNc1c2c(c(/[NH+]=C(\C)[O-])c3nsnc13)OCCO2,4,19,1.55,280.0630112
957,COc1c(OCC(C)C)ccc2nsnc12,4,16,1.7,238.0775987
958,CCOc1c(C)c(CC)c(C)c2nsnc12,8,16,1.51,236.0983341
959,CC(C)c1cc2nsnc2c2c1N(C)CCN2,4,17,1.58,248.1095675
960,CCCCC1Oc2cc3nsnc3cc2OC1C,4,18,1.66,264.0932488
961,CCc1c(OC)c(NC)c2nsnc2c1C,8,16,1.47,237.0935831
962,CNc1c(N(C)C)cc(C)c2nsnc12,7,15,1.28,222.0939174
963,CC(C)COCCOc1ccc2nsnc2c1,3,17,1.67,252.0932488
964,COC1CN(C)c2cc3nsnc3c(C)c21,6,16,1.38,235.077933
965,CCc1cc(C(C)C)c(C)c2nsnc12,6,15,1.48,220.1034195
966,C/C([O-])=[NH+]\c1c2c(cc3nsnc13)N(C)CCN2C,6,19,1.47,277.0997311
968,COc1c2c(c(C(C)C)c3nsnc13)OCC(C)O2,6,19,1.46,280.0881634
969,CCc1ccc2nsnc2c1OC,4,13,1.63,194.0513839
970,CCOc1c2c(cc3nsnc13)OCCO2,4,16,1.56,238.0412132
971,CCCc1c(OC)cc(OC)c2nsnc12,6,16,1.53,238.0775987
972,Cc1c2c(cc3nsnc13)N(C)CCN2CCOC(C)C,7,21,1.28,306.1514323
973,CCCNc1c2c(cc3nsnc13)CCO2,4,16,1.46,235.077933
974,CCCN(c1c2c(cc3nsnc13)C1CCC2C1)C(C)C,3,21,1.33,301.1612687
975,CCCOCCN1CN(C)c2cc3nsnc3cc21,5,19,1.16,278.1201322
976,CCN1CCN(C)c2cc3nsnc3c(NCC(C)C)c21,6,21,1.28,305.1674167
977,CNc1c2c(c(N(C)C(C)C)c3nsnc13)C1CCC2C1,5,21,1.3,302.1565177
978,CCC/C([O-])=[NH+]\c1ccc(OC)c2nsnc12,4,17,1.68,251.0728477
979,CC(C)Nc1c(N(C)C)ccc2nsnc12,5,16,1.5,236.1095675
980,CC1COc2c3c(c4nsnc4c2C1)CCC3,4,17,1.47,246.0826841
982,CC(C)COc1c2c(c(C(C)C)c3nsnc13)C1CCC2C1,4,22,1.42,316.1609344
983,CC(C)/C([O-])=[N+](/C)c1cccc2nsnc12,3,16,1.65,235.077933
984,CCN1CN(CC(C)C)c2c1cc1nsnc1c2OC,6,20,1.1,292.1357823
985,CCCN(C)c1c2c(c(N(C)C)c3nsnc13)C1CCC2CC1,6,23,1.42,330.1878178
986,CCC(C)N1CN(C)c2c1cc1nsnc1c2OC,6,19,1.06,278.1201322
987,CCNc1c2c(cc3nsnc13)CCO2,4,15,1.41,221.062283
988,Cc1cc2nsnc2c2c1OC(C)C(C)O2,5,16,1.42,236.0619486
989,C[N+]1=C([O-])CCCc2ccc3nsnc3c21,3,16,1.77,233.062283
990,CCCNc1cc(OCC)cc2nsnc12,4,16,1.37,237.0935831
991,CCOc1c2c(c3nsnc3c1C)OCC2,6,16,1.57,236.0619486
992,COCCOCCOc1c2c(cc3nsnc13)C1CCC2CC1,4,23,1.6,334.1351136
993,CCCNc1c2c(c(CC(C)C)c3nsnc13)C1CCC2C1,4,22,1.21,315.1769188
994,CCCc1cc(OC)c2nsnc2c1NC,6,16,1.49,237.0935831
995,CCOCCN(C)c1c2c(cc3nsnc13)C1CCC2C1,4,21,1.52,303.1405333
996,CCCc1cc(NC)c2nsnc2c1C,6,15,1.42,221.0986685
997,COCCc1c2c(cc3nsnc13)N(C)CN2C,7,18,1.16,264.1044821
998,COc1c2c(cc3nsnc13)C(C)CO2,4,15,1.54,222.0462986
999,Cc1c2c(c(C)c3nsnc13)CCC2,6,14,1.43,204.0721194
1001,CNc1c(C)c2c(c3nsnc13)OCC2,6,15,1.5,221.062283
1002,CN1CCOc2c(ccc3nsnc23)CC1,4,16,1.61,235.077933
1003,CCN(c1c2c(c(NC)c3nsnc13)C1CCC2C1)C(C)C,5,22,1.33,316.1721678
1004,CCc1c(OC(C)C)ccc2nsnc12,4,15,1.55,222.0826841
1005,CCNc1c2c(c(OC(C)CC)c3nsnc13)C1CCC2C1,4,22,1.38,317.1561834
1006,CCC1COc2cc3nsnc3c(OC)c2O1,5,17,1.56,252.0568632
1007,COc1c2c(c(C)c3nsnc13)C1CCC2C1,4,17,1.44,246.0826841
1008,CC(C)c1cc2c(c3nsnc13)CCC2,4,15,1.51,218.0877694
1009,CCCN(c1c2c(cc3nsnc13)C1CCC2C1)C(C)CC,3,22,1.39,315.1769188
1010,CC(C)Cc1cc(OC(C)C)cc2nsnc12,4,17,1.48,250.1139842
1011,COC1N(C)c2cc3nsnc3cc2N1C,6,16,1.16,236.073182
1012,CCC(C)N1CCN(CCOC)c2cc3nsnc3cc21,5,21,1.12,306.1514323
1013,CCCc1cc2nsnc2c2c1OCCN2,3,16,1.45,235.077933
1014,CCCCN1CCN(C)c2c1cc1nsnc1c2CC,6,20,1.26,290.1565177
1015,CCC(C)C1Oc2cc3nsnc3cc2OC1CC,4,19,1.53,278.1088988
1016,CCCCNc1c2c(c(C)c3nsnc13)N(C)CCN2C,8,21,1.32,305.1674167
1017,COc1c2c(c(CC(C)C)c3nsnc13)C1CCC2CC1,4,21,1.46,302.1452843
1018,CCCCC1COc2cc3nsnc3c(NC)c2O1,5,19,1.43,279.1041478
1019,COCCOc1ccc2nsnc2c1C,5,15,1.59,224.0619486
1020,CCNc1c2c(cc3nsnc13)C(C)CCO2,4,17,1.46,249.0935831
1021,CCc1c(C)c(C)c2nsnc2c1OC,8,15,1.51,222.0826841
1022,CCCN(C)c1ccc2nsnc2c1CC,5,16,1.5,235.1143185
1023,CCNc1cccc2nsnc12,2,12,1.52,179.0517183
1024,CC1CCc2c(c3c(c4nsnc24)OCC3)O1,4,17,1.48,248.0619486
1025,COc1c(C)c(N(C)C)cc2nsnc12,7,15,1.52,223.077933
1026,CN(C)c1cc2nsnc2c2c1OCCO2,4,16,1.41,237.0571976
1027,Cc1cc2c(c3nsnc13)OCC2C,4,14,1.59,206.0513839
1028,CC1COc2c(C(C)C)cc3nsnc3c2O1,4,17,1.51,250.0775987
1029,CCc1cc2c(c3nsnc13)N(CC)CCO2,4,17,1.45,249.0935831
1030,CC1CCOc2c3c(c4nsnc4c21)NCC3,4,17,1.38,247.077933
1031,CCCN(CC)c1cccc2nsnc12,3,15,1.66,221.0986685
1032,CCc1c2c(c(OC)c3nsnc13)C1CCC2CC1,4,19,1.47,274.1139842
1033,Cc1c2c(c(C)c3nsnc13)N(C)CCO2,6,16,1.41,235.077933
1034,CCCCOC1N(C)c2cc3nsnc3cc2N1C,6,19,1.15,278.1201322
1035,COCCc1cc2nsnc2cc1N(C)C,6,16,1.55,237.0935831
1036,CCCCOc1ccc2nsnc2c1C,4,15,1.57,222.0826841
1037,CCCNc1c2c(c(OCCC)c3nsnc13)C1CCC2CC1,4,23,1.46,331.1718334
1038,C1Cc2c3c(c4nsnc4c2C1)NCC3,4,15,1.46,217.0673684
1039,CCC(C)N(C)CCc1c2c(cc3nsnc13)C1CCC2C1,4,22,1.41,315.1769188
1040,CCCN(CC)c1c2c(c(OC)c3nsnc13)C1CCC2C1,5,22,1.35,317.1561834
1041,COc1cc(N(C)C)c2nsnc2c1,5,14,1.49,209.062283
1042,CCCNc1c2c(c(NC)c3nsnc13)C1CCC2CC1,4,21,1.36,302.1565177
1043,CC(C)N1CCN(C)c2c1cc1nsnc1c2N(C)C,7,20,1.26,291.1517667
1044,CCOc1cc2nsnc2c(OCC)c1C,6,16,1.48,238.0775987
1045,CCOc1cc(C)c2nsnc2c1CC,6,15,1.5,222.0826841
1046,CCCCOc1c2c(cc3nsnc13)N(C)CCN2CC,6,21,1.26,306.1514323
1047,CCN(CC(C)C)c1cccc2nsnc12,3,16,1.54,235.1143185
1048,CNc1cc2c(c3nsnc13)OCCN2C,4,16,1.36,236.073182
1049,CCCc1c2c(cc3nsnc13)N(C)CN2C(C)C,6,19,1.07,276.1408676
1050,CCc1cc2nsnc2c2c1OCCC2,4,15,1.46,220.067034
1051,CC(C)N(C)CCc1cccc2nsnc12,4,16,1.62,235.1143185
1052,CCC(C)Nc1c2c(c(N(C)C)c3nsnc13)C1CCC2CC1,5,23,1.34,330.1878178
1053,COc1c2c(cc3nsnc13)N(C(C)C)CN2C,6,18,1.16,264.1044821
1054,CCOc1c(C)cc2nsnc2c1OCC,6,16,1.61,238.0775987
1055,CNc1c2c(c(/[NH+]=C(/[O-])C(C)C)c3nsnc13)C1CCC2C1,4,22,1.5,316.1357823
