Index,smiles,complexity,atoms,DelE_red(V),MW,btz,scaffold1,scaffold2,scaffold3,scaffold4,scaffold5
881,CCOc1c(C)cc2nsnc2c1OC,6,15,1.62,224.0619486,1,0,0,0,0,0
882,CCOc1cc2nsnc2c2c1OCC2,4,15,1.43,222.0462986,1,0,0,0,0,0
883,Cc1cc2nsnc2cc1C(C)C,4,13,1.58,192.0721194,1,0,0,0,0,0
884,Cc1cc2nsnc2c2c1CCCCO2,4,15,1.44,220.067034,1,0,0,0,0,0
885,CC1CCc2cc(N(C)C)c3nsnc3c21,5,16,1.35,233.0986685,1,0,0,0,0,0
886,CCc1c(OC)c(C)cc2nsnc12,6,14,1.55,208.067034,1,0,0,0,0,0
887,CCC(C)OCCc1c2c(cc3nsnc13)OCCO2,4,20,1.53,294.1038134,1,0,0,1,0,0
888,CCC(C)Oc1c2c(cc3nsnc13)OCC2,4,17,1.52,250.0775987,1,0,0,0,0,0
889,CCc1cc(C)c2nsnc2c1/[NH+]=C(\C)[O-],6,16,1.66,235.077933,1,0,0,0,0,0
890,CCCCN1CN(C(C)C)c2cc3nsnc3c(C)c21,6,20,1.06,290.1565177,1,1,0,0,0,0
891,CCCNc1ccc(OCCC)c2nsnc12,4,17,1.49,251.1092332,1,0,0,0,0,0
892,CCCCOc1c2c(cc3nsnc13)N(CC)CN2C,6,20,1.04,292.1357823,1,1,0,0,0,0
893,CCNc1cc(OC)c(NC)c2nsnc12,6,16,1.39,238.0888321,1,0,0,0,0,0
894,CCCN1CCN(CCC)c2c1cc1nsnc1c2OC,6,21,1.13,306.1514323,1,0,1,0,0,0
895,COCC/C([O-])=[NH+]\c1c2c(c(C)c3nsnc13)C1CCC2C1,5,22,1.63,317.1197978,1,0,0,0,1,0
896,CCc1ccc(OC)c2nsnc12,4,13,1.55,194.0513839,1,0,0,0,0,0
897,CC(C)CNc1c(C(C)C)ccc2nsnc12,4,17,1.7,249.1299686,1,0,0,0,0,0
898,Cc1cc2c(c3nsnc13)[NH+]=C([O-])CC2(C)C,4,17,1.71,247.077933,1,0,0,0,0,0
899,CCc1cc2nsnc2c2c1CC(C)N2,4,15,1.5,219.0830184,1,0,0,0,0,0
900,CCC(C)/C([O-])=[NH+]\c1c2c(cc3nsnc13)OCCO2,3,20,1.66,293.0834123,1,0,0,1,0,0
901,CCC(C)Oc1cc2nsnc2cc1OC,4,16,1.42,238.0775987,1,0,0,0,0,0
902,CCc1c(C)cc2nsnc2c1C,6,13,1.5,192.0721194,1,0,0,0,0,0
903,CC1CNc2c1c1c(c3nsnc23)CCC1,4,16,1.48,231.0830184,1,0,0,0,0,0
904,Cc1cc2nsnc2c(C)c1N(C)C,7,14,1.51,207.0830184,1,0,0,0,0,0
905,COc1cc2nsnc2c2c1OCC2OC,5,16,1.5,238.0412132,1,0,0,0,0,0
906,CCCN(C)c1c2c(c(C(C)C)c3nsnc13)C1CCC2C1,5,22,1.32,315.1769188,1,0,0,0,1,0
907,COc1c2c(c(OC)c3nsnc13)CCC2,6,16,1.57,236.0619486,1,0,0,0,0,0
908,CC/[N+](=C(/C)[O-])c1c2c(c(NC)c3nsnc13)C1CCC2C1,5,22,1.54,316.1357823,1,0,0,0,1,0
909,Cc1cc2nsnc2c2c1OCC(C)C2,4,15,1.4,220.067034,1,0,0,0,0,0
911,CCCN1CCOc2c1ccc1nsnc21,2,16,1.44,235.077933,1,0,0,0,0,0
912,c1c2c(cc3nsnc13)OCCCC2,2,14,1.62,206.0513839,1,0,0,0,0,0
913,CCCCc1cc(OC(C)C)c2nsnc2c1,4,17,1.6,250.1139842,1,0,0,0,0,0
914,CCC1CN(C(C)C)c2cc3nsnc3cc21,3,17,1.42,247.1143185,1,0,0,0,0,0
915,CC/[N+](=C(/C)[O-])c1c2c(c(C)c3nsnc13)C1CCC2CC1,5,22,1.59,315.1405333,1,0,0,0,0,1
916,CCCc1c2c(cc3nsnc13)CC(CC)O2,4,17,1.39,248.0983341,1,0,0,0,0,0
917,CCCCc1c2c(cc3nsnc13)OCC2C,4,17,1.4,248.0983341,1,0,0,0,0,0
918,CCCOCCNc1c2c(cc3nsnc13)C1CCC2C1,3,21,1.38,303.1405333,1,0,0,0,1,0
919,CCC(C)c1c2c(cc3nsnc13)N(CC)CN2CC,6,20,1.16,290.1565177,1,1,0,0,0,0
920,COCCN1CCN(C(C)C)c2cc3nsnc3c(C)c21,7,21,1.23,306.1514323,1,0,1,0,0,0
921,CCc1c2c(c(OC)c3nsnc13)OCC2,6,16,1.47,236.0619486,1,0,0,0,0,0
922,Cc1ccc(CCN(C)C)c2nsnc12,6,15,1.59,221.0986685,1,0,0,0,0,0
923,CCOCC/C([O-])=[NH+]\c1cccc2nsnc12,3,17,1.82,251.0728477,1,0,0,0,0,0
924,Cc1cc2nsnc2c2c1C(C)CC([O-])=[NH+]2,4,16,1.69,233.062283,1,0,0,0,0,0
925,CCC(C)Oc1cc(C(C)C)cc2nsnc12,4,17,1.63,250.1139842,1,0,0,0,0,0
926,CCc1c2c(cc3nsnc13)C(C)(C)CO2,4,16,1.46,234.0826841,1,0,0,0,0,0
927,C/C([O-])=[N+](/C)c1c2c(cc3nsnc13)C1CCC2CC1,3,20,1.66,287.1092332,1,0,0,0,0,1
928,CCC(C)c1c2c(c(C(C)C)c3nsnc13)C1CCC2CC1,4,22,1.35,314.1816698,1,0,0,0,0,1
929,CCCCc1ccc2nsnc2c1OCCC,4,17,1.66,250.1139842,1,0,0,0,0,0
930,CN(C)CCc1c2c(cc3nsnc13)N(C)CN2C,8,19,1.18,277.1361166,1,1,0,0,0,0
931,CCCOc1c2c(c(N(C)C)c3nsnc13)C1CCC2CC1,5,22,1.48,317.1561834,1,0,0,0,0,1
932,COc1c2c(c3nsnc3c1C)C(C)CO2,6,16,1.48,236.0619486,1,0,0,0,0,0
933,Cc1c2c(cc3nsnc13)N(C)CC2C,5,15,1.29,219.0830184,1,0,0,0,0,0
934,Cc1c2c(c(NC(C)C)c3nsnc13)C1CCC2CC1,4,20,1.4,287.1456187,1,0,0,0,0,1
935,Cc1cc2nsnc2c2c1N(C)CCC2C,5,16,1.42,233.0986685,1,0,0,0,0,0
936,CC(C)Cc1cc2c(c3nsnc13)NCC2,4,16,1.49,233.0986685,1,0,0,0,0,0
937,CCCc1c2c(cc3nsnc13)N(CC)CCN2C,6,19,1.32,276.1408676,1,0,1,0,0,0
938,CCOCCc1c2c(c(CC)c3nsnc13)C1CCC2C1,5,21,1.28,302.1452843,1,0,0,0,1,0
939,CCC(C)c1c2c(cc3nsnc13)CCC2C,4,17,1.37,246.1190696,1,0,0,0,0,0
940,CCCCc1c2c(c(C)c3nsnc13)OCCO2,4,18,1.42,264.0932488,1,0,0,1,0,0
941,C1Cc2c3c(c4nsnc4c2C1)CCCO3,4,16,1.42,232.067034,1,0,0,0,0,0
942,COc1c(C)c(C)c2nsnc2c1OC,8,15,1.58,224.0619486,1,0,0,0,0,0
943,CCc1c(C(C)C)c(OC)cc2nsnc12,6,16,1.51,236.0983341,1,0,0,0,0,0
944,Cc1ccc(C(C)C)c2nsnc12,4,13,1.53,192.0721194,1,0,0,0,0,0
945,COc1c2c(c(C)c3nsnc13)OC(C)C2,6,16,1.46,236.0619486,1,0,0,0,0,0
946,COC1N(C)c2cc3nsnc3cc2N1C(C)C,6,18,1.15,264.1044821,1,1,0,0,0,0
947,CC(C)COc1cc2nsnc2c2c1CCO2,4,17,1.46,250.0775987,1,0,0,0,0,0
948,CCc1cc(C)c2nsnc2c1,4,12,1.57,178.0564693,1,0,0,0,0,0
949,COCCN(C)c1cc(C)c2nsnc2c1,6,16,1.4,237.0935831,1,0,0,0,0,0
950,CCCN1CCN(C)c2cc3nsnc3c(/[NH+]=C(\C)[O-])c21,6,21,1.39,305.1310312,1,0,1,0,0,0
951,CCC(C)N1CCN(CC)c2c1c(C)c1nsnc1c2C,8,21,1.32,304.1721678,1,0,1,0,0,0
952,CCNc1c2c(c(OC(C)C)c3nsnc13)C1CCC2C1,4,21,1.57,303.1405333,1,0,0,0,1,0
953,CC(C)COc1cc2c(c3nsnc13)CCC2,4,17,1.5,248.0983341,1,0,0,0,0,0
954,CCCc1ccc2nsnc2c1NC,4,14,1.49,207.0830184,1,0,0,0,0,0
955,CCc1c(C)c(OC)c(NC)c2nsnc12,8,16,1.45,237.0935831,1,0,0,0,0,0
956,CNc1c2c(c(/[NH+]=C(\C)[O-])c3nsnc13)OCCO2,4,19,1.55,280.0630112,1,0,0,1,0,0
957,COc1c(OCC(C)C)ccc2nsnc12,4,16,1.7,238.0775987,1,0,0,0,0,0
958,CCOc1c(C)c(CC)c(C)c2nsnc12,8,16,1.51,236.0983341,1,0,0,0,0,0
959,CC(C)c1cc2nsnc2c2c1N(C)CCN2,4,17,1.58,248.1095675,1,0,0,0,0,0
960,CCCCC1Oc2cc3nsnc3cc2OC1C,4,18,1.66,264.0932488,1,0,0,1,0,0
961,CCc1c(OC)c(NC)c2nsnc2c1C,8,16,1.47,237.0935831,1,0,0,0,0,0
962,CNc1c(N(C)C)cc(C)c2nsnc12,7,15,1.28,222.0939174,1,0,0,0,0,0
963,CC(C)COCCOc1ccc2nsnc2c1,3,17,1.67,252.0932488,1,0,0,0,0,0
964,COC1CN(C)c2cc3nsnc3c(C)c21,6,16,1.38,235.077933,1,0,0,0,0,0
965,CCc1cc(C(C)C)c(C)c2nsnc12,6,15,1.48,220.1034195,1,0,0,0,0,0
966,C/C([O-])=[NH+]\c1c2c(cc3nsnc13)N(C)CCN2C,6,19,1.47,277.0997311,1,0,1,0,0,0
968,COc1c2c(c(C(C)C)c3nsnc13)OCC(C)O2,6,19,1.46,280.0881634,1,0,0,1,0,0
969,CCc1ccc2nsnc2c1OC,4,13,1.63,194.0513839,1,0,0,0,0,0
970,CCOc1c2c(cc3nsnc13)OCCO2,4,16,1.56,238.0412132,1,0,0,1,0,0
971,CCCc1c(OC)cc(OC)c2nsnc12,6,16,1.53,238.0775987,1,0,0,0,0,0
972,Cc1c2c(cc3nsnc13)N(C)CCN2CCOC(C)C,7,21,1.28,306.1514323,1,0,1,0,0,0
973,CCCNc1c2c(cc3nsnc13)CCO2,4,16,1.46,235.077933,1,0,0,0,0,0
974,CCCN(c1c2c(cc3nsnc13)C1CCC2C1)C(C)C,3,21,1.33,301.1612687,1,0,0,0,1,0
975,CCCOCCN1CN(C)c2cc3nsnc3cc21,5,19,1.16,278.1201322,1,1,0,0,0,0
976,CCN1CCN(C)c2cc3nsnc3c(NCC(C)C)c21,6,21,1.28,305.1674167,1,0,1,0,0,0
977,CNc1c2c(c(N(C)C(C)C)c3nsnc13)C1CCC2C1,5,21,1.3,302.1565177,1,0,0,0,1,0
978,CCC/C([O-])=[NH+]\c1ccc(OC)c2nsnc12,4,17,1.68,251.0728477,1,0,0,0,0,0
979,CC(C)Nc1c(N(C)C)ccc2nsnc12,5,16,1.5,236.1095675,1,0,0,0,0,0
980,CC1COc2c3c(c4nsnc4c2C1)CCC3,4,17,1.47,246.0826841,1,0,0,0,0,0
982,CC(C)COc1c2c(c(C(C)C)c3nsnc13)C1CCC2C1,4,22,1.42,316.1609344,1,0,0,0,1,0
983,CC(C)/C([O-])=[N+](/C)c1cccc2nsnc12,3,16,1.65,235.077933,1,0,0,0,0,0
984,CCN1CN(CC(C)C)c2c1cc1nsnc1c2OC,6,20,1.1,292.1357823,1,1,0,0,0,0
986,CCC(C)N1CN(C)c2c1cc1nsnc1c2OC,6,19,1.06,278.1201322,1,1,0,0,0,0
987,CCNc1c2c(cc3nsnc13)CCO2,4,15,1.41,221.062283,1,0,0,0,0,0
988,Cc1cc2nsnc2c2c1OC(C)C(C)O2,5,16,1.42,236.0619486,1,0,0,0,0,0
989,C[N+]1=C([O-])CCCc2ccc3nsnc3c21,3,16,1.77,233.062283,1,0,0,0,0,0
990,CCCNc1cc(OCC)cc2nsnc12,4,16,1.37,237.0935831,1,0,0,0,0,0
991,CCOc1c2c(c3nsnc3c1C)OCC2,6,16,1.57,236.0619486,1,0,0,0,0,0
993,CCCNc1c2c(c(CC(C)C)c3nsnc13)C1CCC2C1,4,22,1.21,315.1769188,1,0,0,0,1,0
994,CCCc1cc(OC)c2nsnc2c1NC,6,16,1.49,237.0935831,1,0,0,0,0,0
995,CCOCCN(C)c1c2c(cc3nsnc13)C1CCC2C1,4,21,1.52,303.1405333,1,0,0,0,1,0
996,CCCc1cc(NC)c2nsnc2c1C,6,15,1.42,221.0986685,1,0,0,0,0,0
997,COCCc1c2c(cc3nsnc13)N(C)CN2C,7,18,1.16,264.1044821,1,1,0,0,0,0
998,COc1c2c(cc3nsnc13)C(C)CO2,4,15,1.54,222.0462986,1,0,0,0,0,0
999,Cc1c2c(c(C)c3nsnc13)CCC2,6,14,1.43,204.0721194,1,0,0,0,0,0
1001,CNc1c(C)c2c(c3nsnc13)OCC2,6,15,1.5,221.062283,1,0,0,0,0,0
1003,CCN(c1c2c(c(NC)c3nsnc13)C1CCC2C1)C(C)C,5,22,1.33,316.1721678,1,0,0,0,1,0
1004,CCc1c(OC(C)C)ccc2nsnc12,4,15,1.55,222.0826841,1,0,0,0,0,0
1005,CCNc1c2c(c(OC(C)CC)c3nsnc13)C1CCC2C1,4,22,1.38,317.1561834,1,0,0,0,1,0
1006,CCC1COc2cc3nsnc3c(OC)c2O1,5,17,1.56,252.0568632,1,0,0,1,0,0
1007,COc1c2c(c(C)c3nsnc13)C1CCC2C1,4,17,1.44,246.0826841,1,0,0,0,1,0
1008,CC(C)c1cc2c(c3nsnc13)CCC2,4,15,1.51,218.0877694,1,0,0,0,0,0
1009,CCCN(c1c2c(cc3nsnc13)C1CCC2C1)C(C)CC,3,22,1.39,315.1769188,1,0,0,0,1,0
1010,CC(C)Cc1cc(OC(C)C)cc2nsnc12,4,17,1.48,250.1139842,1,0,0,0,0,0
1011,COC1N(C)c2cc3nsnc3cc2N1C,6,16,1.16,236.073182,1,1,0,0,0,0
1012,CCC(C)N1CCN(CCOC)c2cc3nsnc3cc21,5,21,1.12,306.1514323,1,0,1,0,0,0
1013,CCCc1cc2nsnc2c2c1OCCN2,3,16,1.45,235.077933,1,0,0,0,0,0
1014,CCCCN1CCN(C)c2c1cc1nsnc1c2CC,6,20,1.26,290.1565177,1,0,1,0,0,0
1015,CCC(C)C1Oc2cc3nsnc3cc2OC1CC,4,19,1.53,278.1088988,1,0,0,1,0,0
1016,CCCCNc1c2c(c(C)c3nsnc13)N(C)CCN2C,8,21,1.32,305.1674167,1,0,1,0,0,0
1017,COc1c2c(c(CC(C)C)c3nsnc13)C1CCC2CC1,4,21,1.46,302.1452843,1,0,0,0,0,1
1018,CCCCC1COc2cc3nsnc3c(NC)c2O1,5,19,1.43,279.1041478,1,0,0,1,0,0
1019,COCCOc1ccc2nsnc2c1C,5,15,1.59,224.0619486,1,0,0,0,0,0
1020,CCNc1c2c(cc3nsnc13)C(C)CCO2,4,17,1.46,249.0935831,1,0,0,0,0,0
1021,CCc1c(C)c(C)c2nsnc2c1OC,8,15,1.51,222.0826841,1,0,0,0,0,0
1022,CCCN(C)c1ccc2nsnc2c1CC,5,16,1.5,235.1143185,1,0,0,0,0,0
1023,CCNc1cccc2nsnc12,2,12,1.52,179.0517183,1,0,0,0,0,0
1024,CC1CCc2c(c3c(c4nsnc24)OCC3)O1,4,17,1.48,248.0619486,1,0,0,0,0,0
1026,CN(C)c1cc2nsnc2c2c1OCCO2,4,16,1.41,237.0571976,1,0,0,0,0,0
1027,Cc1cc2c(c3nsnc13)OCC2C,4,14,1.59,206.0513839,1,0,0,0,0,0
1028,CC1COc2c(C(C)C)cc3nsnc3c2O1,4,17,1.51,250.0775987,1,0,0,0,0,0
1029,CCc1cc2c(c3nsnc13)N(CC)CCO2,4,17,1.45,249.0935831,1,0,0,0,0,0
1030,CC1CCOc2c3c(c4nsnc4c21)NCC3,4,17,1.38,247.077933,1,0,0,0,0,0
1031,CCCN(CC)c1cccc2nsnc12,3,15,1.66,221.0986685,1,0,0,0,0,0
1032,CCc1c2c(c(OC)c3nsnc13)C1CCC2CC1,4,19,1.47,274.1139842,1,0,0,0,0,1
1033,Cc1c2c(c(C)c3nsnc13)N(C)CCO2,6,16,1.41,235.077933,1,0,0,0,0,0
1034,CCCCOC1N(C)c2cc3nsnc3cc2N1C,6,19,1.15,278.1201322,1,1,0,0,0,0
1035,COCCc1cc2nsnc2cc1N(C)C,6,16,1.55,237.0935831,1,0,0,0,0,0
1036,CCCCOc1ccc2nsnc2c1C,4,15,1.57,222.0826841,1,0,0,0,0,0
1038,C1Cc2c3c(c4nsnc4c2C1)NCC3,4,15,1.46,217.0673684,1,0,0,0,0,0
1040,CCCN(CC)c1c2c(c(OC)c3nsnc13)C1CCC2C1,5,22,1.35,317.1561834,1,0,0,0,1,0
1041,COc1cc(N(C)C)c2nsnc2c1,5,14,1.49,209.062283,1,0,0,0,0,0
1042,CCCNc1c2c(c(NC)c3nsnc13)C1CCC2CC1,4,21,1.36,302.1565177,1,0,0,0,0,1
1043,CC(C)N1CCN(C)c2c1cc1nsnc1c2N(C)C,7,20,1.26,291.1517667,1,0,1,0,0,0
1044,CCOc1cc2nsnc2c(OCC)c1C,6,16,1.48,238.0775987,1,0,0,0,0,0
1045,CCOc1cc(C)c2nsnc2c1CC,6,15,1.5,222.0826841,1,0,0,0,0,0
1046,CCCCOc1c2c(cc3nsnc13)N(C)CCN2CC,6,21,1.26,306.1514323,1,0,1,0,0,0
1047,CCN(CC(C)C)c1cccc2nsnc12,3,16,1.54,235.1143185,1,0,0,0,0,0
1048,CNc1cc2c(c3nsnc13)OCCN2C,4,16,1.36,236.073182,1,0,0,0,0,0
1049,CCCc1c2c(cc3nsnc13)N(C)CN2C(C)C,6,19,1.07,276.1408676,1,1,0,0,0,0
1050,CCc1cc2nsnc2c2c1OCCC2,4,15,1.46,220.067034,1,0,0,0,0,0
1051,CC(C)N(C)CCc1cccc2nsnc12,4,16,1.62,235.1143185,1,0,0,0,0,0
1053,COc1c2c(cc3nsnc13)N(C(C)C)CN2C,6,18,1.16,264.1044821,1,1,0,0,0,0
1054,CCOc1c(C)cc2nsnc2c1OCC,6,16,1.61,238.0775987,1,0,0,0,0,0
1055,CNc1c2c(c(/[NH+]=C(/[O-])C(C)C)c3nsnc13)C1CCC2C1,4,22,1.5,316.1357823,1,0,0,0,1,0
1056,CCCNc1c(CC)ccc2nsnc12,4,15,1.49,221.0986685,1,0,0,0,0,0
1057,Cc1c(N(C)C)ccc2nsnc12,5,13,1.56,193.0673684,1,0,0,0,0,0
1058,CC1COc2c(c3c(c4nsnc24)OCC3)O1,4,17,1.54,250.0412132,1,0,0,0,0,0
1059,COc1cc2nsnc2c2c1C(C)CO2,4,15,1.52,222.0462986,1,0,0,0,0,0
1061,COCCOc1c2c(c(OC)c3nsnc13)C1CCC2C1,5,21,1.53,306.1038134,1,0,0,0,1,0
1062,COc1cc2c(c3nsnc13)C(C)CCO2,4,16,1.44,236.0619486,1,0,0,0,0,0
1064,CC(C)Oc1c(C(C)C)ccc2nsnc12,4,16,1.6,236.0983341,1,0,0,0,0,0
1065,CC(C)c1c2c(c(N(C)C)c3nsnc13)C1CCC2CC1,5,21,1.41,301.1612687,1,0,0,0,0,1
1067,COc1c2c(c(C)c3nsnc13)CC(C)C2,6,16,1.49,234.0826841,1,0,0,0,0,0
1068,CCCCN1CCN(C)c2cc3nsnc3cc21,4,18,1.15,262.1252176,1,0,1,0,0,0
1070,Cc1cc(N(C)C)c(N(C)C)c2nsnc12,8,16,1.46,236.1095675,1,0,0,0,0,0
1071,c1c2c(cc3nsnc13)OCCC2,2,13,1.58,192.0357339,1,0,0,0,0,0
1072,CCCOc1cc2nsnc2c2c1OCC2,4,16,1.56,236.0619486,1,0,0,0,0,0
1074,CCCCN1CCN(CCOC)c2cc3nsnc3cc21,5,21,1.16,306.1514323,1,0,1,0,0,0
1075,CCN1CCNc2c1cc(C)c1nsnc21,4,16,1.35,234.0939174,1,0,0,0,0,0
1076,COc1c(C(C)C)cc2nsnc2c1OC,6,16,1.63,238.0775987,1,0,0,0,0,0
1077,CCOc1cc(CC)c2nsnc2c1OC,6,16,1.62,238.0775987,1,0,0,0,0,0
1078,CCN1CCN(CC)c2c1c(C)c1nsnc1c2OC,8,20,1.35,292.1357823,1,0,1,0,0,0
1079,COc1c(OC(C)C)cc2nsnc2c1C,6,16,1.57,238.0775987,1,0,0,0,0,0
1080,CC(C)N1c2cc3nsnc3cc2CCC1C,3,17,1.37,247.1143185,1,0,0,0,0,0
1081,CCCCc1c2c(cc3nsnc13)CCC2C,4,17,1.48,246.1190696,1,0,0,0,0,0
1082,CCc1c2c(cc3nsnc13)C1CCC2C1,2,16,1.42,230.0877694,1,0,0,0,1,0
1083,CCCc1c2c(c(C(C)C)c3nsnc13)C1CCC2C1,4,20,1.34,286.1503697,1,0,0,0,1,0
1084,CC(C)COc1cc2nsnc2c2c1CCN2,4,17,1.42,249.0935831,1,0,0,0,0,0
1085,CCOc1c(C)c(C)c(NC)c2nsnc12,8,16,1.47,237.0935831,1,0,0,0,0,0
1086,CCOc1c2c(cc3nsnc13)N(C)CN2C,6,17,1.2,250.0888321,1,1,0,0,0,0
1087,CCC(C)c1c2c(cc3nsnc13)N(CC)CN2C,6,19,1.17,276.1408676,1,1,0,0,0,0
1088,CCOc1c2c(c(OCC)c3nsnc13)OCCO2,4,19,1.57,282.0674279,1,0,0,1,0,0
1089,CC1CCc2c3c(c4nsnc4c21)C(C)CO3,4,17,1.48,246.0826841,1,0,0,0,0,0
1090,CC1COc2c(ccc3nsnc23)O1,2,14,1.58,208.0306485,1,0,0,0,0,0
1091,CCCCC1Oc2cc3nsnc3cc2OC1CC,4,19,1.54,278.1088988,1,0,0,1,0,0
1092,CC(C)Oc1cc2nsnc2cc1N(C)C,5,16,1.53,237.0935831,1,0,0,0,0,0
1093,CCCOc1c(OCC)ccc2nsnc12,4,16,1.69,238.0775987,1,0,0,0,0,0
1095,CCCc1c2c(cc3nsnc13)N(C(C)C)CN2C,6,19,1.07,276.1408676,1,1,0,0,0,0
1096,CN1CC(C)(C)c2ccc3nsnc3c21,3,15,1.52,219.0830184,1,0,0,0,0,0
1097,COc1cc2nsnc2c(C(C)C)c1OC,6,16,1.45,238.0775987,1,0,0,0,0,0
1098,CCN(CC)c1cc(C)cc2nsnc12,5,15,1.57,221.0986685,1,0,0,0,0,0
1099,CC(C)N1CCCc2c1ccc1nsnc21,3,16,1.43,233.0986685,1,0,0,0,0,0
1100,CCCc1c2c(c(CCOCC)c3nsnc13)C1CCC2C1,5,22,1.35,316.1609344,1,0,0,0,1,0
1101,CCCCc1cc(C(C)C)cc2nsnc12,4,16,1.55,234.1190696,1,0,0,0,0,0
1102,Cc1c2c(cc3nsnc13)OCCOC2,5,15,1.6,222.0462986,1,0,0,0,0,0
1106,CCCc1c2c(cc3nsnc13)CC(C)O2,4,16,1.44,234.0826841,1,0,0,0,0,0
1108,Cc1cc2nsnc2c(C)c1N(C)C(C)C,7,16,1.53,235.1143185,1,0,0,0,0,0
1109,CC1Oc2c(c3c(c4nsnc24)CCO3)C1C,4,17,1.52,248.0619486,1,0,0,0,0,0
1110,CCc1c(C)c2c(c3nsnc13)OCC2,6,15,1.52,220.067034,1,0,0,0,0,0
1111,CCCN(C)c1cccc2nsnc12,3,14,1.54,207.0830184,1,0,0,0,0,0
1112,COCCOc1cc2nsnc2cc1C,5,15,1.49,224.0619486,1,0,0,0,0,0
1113,CCCCN(c1cccc2nsnc12)C(C)C,3,17,1.59,249.1299686,1,0,0,0,0,0
1114,COc1c2c(c3nsnc3c1C)N(C)CC2,7,16,1.47,235.077933,1,0,0,0,0,0
